component_type,component_id,size
weak,1872,1
weak,1873,1
weak,1874,1
weak,1875,1
weak,1876,1
weak,1877,1
weak,1878,1
weak,1879,1
weak,1880,1
weak,1881,1
weak,1882,1
weak,1883,1
weak,1884,1
weak,1885,1
weak,1886,1
weak,1887,1
weak,1888,1
weak,1889,1
weak,1890,1
weak,1891,1
weak,1892,1
weak,1893,1
weak,1894,1
weak,1895,1
weak,1896,1
weak,1897,1
weak,1898,1
weak,1899,1
weak,1900,1
weak,1901,1
weak,1902,1
weak,1903,1
weak,1904,1
weak,1905,1
weak,1906,1
weak,1907,1
weak,1908,1
weak,1909,1
weak,1910,1
weak,1911,1
weak,1912,1
weak,1913,1
weak,1914,1
weak,1915,1
weak,1916,1
weak,1917,1
weak,1918,1
weak,1919,1
weak,1920,1
weak,1921,1
weak,1922,1
weak,1923,1
weak,1924,1
weak,1925,1
weak,1926,1
weak,1927,1
weak,1928,1
weak,1929,1
weak,1930,1
weak,1931,1
weak,1932,1
weak,1933,1
weak,1934,1
weak,1935,1
weak,1936,1
weak,1937,1
weak,1938,1
weak,1939,1
weak,1940,1
weak,1941,1
weak,1942,1
weak,1943,1
weak,1944,1
weak,1945,1
weak,1946,1
weak,1947,1
weak,1948,1
weak,1949,1
weak,1950,1
weak,1951,1
weak,1952,1
weak,1953,1
weak,1954,1
weak,1955,1
weak,1956,1
weak,1957,1
weak,1958,1
weak,1959,1
weak,1960,1
weak,1961,1
weak,1962,1
weak,1963,1
weak,1964,1
weak,1965,1
weak,1966,1
weak,1967,1
weak,1968,1
weak,1969,1
weak,1970,1
weak,1971,1
weak,1972,1
weak,1973,1
weak,1974,1
weak,1975,1
weak,1976,1
weak,1977,1
weak,1978,1
weak,1979,1
weak,1980,1
weak,1981,1
weak,1982,1
weak,1983,1
weak,1984,1
weak,1985,1
weak,1986,1
weak,1987,1
weak,1988,1
weak,1989,1
weak,1990,1
weak,1991,1
weak,1992,1
weak,1993,1
weak,1994,1
weak,1995,1
weak,1996,1
weak,1997,1
weak,1998,1
weak,1999,1
weak,2000,1
weak,2001,1
weak,2002,1
weak,2003,1
weak,2004,1
weak,2005,1
weak,2006,1
weak,2007,1
weak,2008,1
weak,2009,1
weak,2010,1
weak,2011,1
weak,2012,1
weak,2013,1
weak,2014,1
weak,2015,1
weak,2016,1
weak,2017,1
weak,2018,1
weak,2019,1
weak,2020,1
weak,2021,1
weak,2022,1
weak,2023,1
weak,2024,1
weak,2025,1
weak,2026,1
weak,2027,1
weak,2028,1
weak,2029,1
weak,2030,1
weak,2031,1
weak,2032,1
weak,2033,1
weak,2034,1
weak,2035,1
weak,2036,1
weak,2037,1
weak,2038,1
weak,2039,1
weak,2040,1
weak,2041,1
weak,2042,1
weak,2043,1
weak,2044,1
weak,2045,1
weak,2046,1
weak,2047,1
weak,2048,1
weak,2049,1
weak,2050,1
weak,2051,1
weak,2052,1
weak,2053,1
weak,2054,1
weak,2055,1
weak,2056,1
weak,2057,1
weak,2058,1
weak,2059,1
weak,2060,1
weak,2061,1
weak,2062,1
weak,2063,1
weak,2064,1
weak,2065,1
weak,2066,1
weak,2067,1
weak,2068,1
weak,2069,1
weak,2070,1
weak,2071,1
weak,2072,1
weak,2073,1
weak,2074,1
weak,2075,1
weak,2076,1
weak,2077,1
weak,2078,1
weak,2079,1
weak,2080,1
weak,2081,1
weak,2082,1
weak,2083,1
weak,2084,1
weak,2085,1
weak,2086,1
weak,2087,1
weak,2088,1
weak,2089,1
weak,2090,1
weak,2091,1
weak,2092,1
weak,2093,1
weak,2094,1
weak,2095,1
weak,2096,1
weak,2097,1
weak,2098,1
weak,2099,1
weak,2100,1
weak,2101,1
weak,2102,1
weak,2103,1
weak,2104,1
weak,2105,1
weak,2106,1
weak,2107,1
weak,2108,1
weak,2109,1
weak,2110,1
weak,2111,1
weak,2112,1
weak,2113,1
weak,2114,1
weak,2115,1
weak,2116,1
weak,2117,1
weak,2118,1
weak,2119,1
weak,2120,1
weak,2121,1
weak,2122,1
weak,2123,1
weak,2124,1
weak,2125,1
weak,2126,1
weak,2127,1
weak,2128,1
weak,2129,1
weak,2130,1
weak,2131,1
weak,2132,1
weak,2133,1
weak,2134,1
weak,2135,1
weak,2136,1
weak,2137,1
weak,2138,1
weak,2139,1
weak,2140,1
weak,2141,1
weak,2142,1
weak,2143,1
weak,2144,1
weak,2145,1
weak,2146,1
weak,2147,1
weak,2148,1
weak,2149,1
weak,2150,1
weak,2151,1
weak,2152,1
weak,2153,1
weak,2154,1
weak,2155,1
weak,2156,1
weak,2157,1
weak,2158,1
weak,2159,1
weak,2160,1
weak,2161,1
weak,2162,1
weak,2163,1
weak,2164,1
weak,2165,1
weak,2166,1
weak,2167,1
weak,2168,1
weak,2169,1
weak,2170,1
weak,2171,1
weak,2172,1
weak,2173,1
weak,2174,1
weak,2175,1
weak,2176,1
weak,2177,1
weak,2178,1
weak,2179,1
weak,2180,1
weak,2181,1
weak,2182,1
weak,2183,1
weak,2184,1
weak,2185,1
weak,2186,1
weak,2187,1
weak,2188,1
weak,2189,1
weak,2190,1
weak,2191,1
weak,2192,1
weak,2193,1
weak,2194,1
weak,2195,1
weak,2196,1
weak,2197,1
weak,2198,1
weak,2199,1
weak,2200,1
weak,2201,1
weak,2202,1
weak,2203,1
weak,2204,1
weak,2205,1
weak,2206,1
weak,2207,1
weak,2208,1
weak,2209,1
weak,2210,1
weak,2211,1
weak,2212,1
weak,2213,1
weak,2214,1
weak,2215,1
weak,2216,1
weak,2217,1
weak,2218,1
weak,2219,1
weak,2220,1
weak,2221,1
weak,2222,1
weak,2223,1
weak,2224,1
weak,2225,1
weak,2226,1
weak,2227,1
weak,2228,1
weak,2229,1
weak,2230,1
weak,2231,1
weak,2232,1
weak,2233,1
weak,2234,1
weak,2235,1
weak,2236,1
weak,2237,1
weak,2238,1
weak,2239,1
weak,2240,1
weak,2241,1
weak,2242,1
weak,2243,1
weak,2244,1
weak,2245,1
weak,2246,1
weak,2247,1
weak,2248,1
weak,2249,1
weak,2250,1
weak,2251,1
weak,2252,1
weak,2253,1
weak,2254,1
weak,2255,1
weak,2256,1
weak,2257,1
weak,2258,1
weak,2259,1
weak,2260,1
weak,2261,1
weak,2262,1
weak,2263,1
weak,2264,1
weak,2265,1
weak,2266,1
weak,2267,1
weak,2268,1
weak,2269,1
weak,2270,1
weak,2271,1
weak,2272,1
weak,2273,1
weak,2274,1
weak,2275,1
weak,2276,1
weak,2277,1
weak,2278,1
weak,2279,1
weak,2280,1
weak,2281,1
weak,2282,1
weak,2283,1
weak,2284,1
weak,2285,1
weak,2286,1
weak,2287,1
weak,2288,1
weak,2289,1
weak,2290,1
weak,2291,1
weak,2292,1
weak,2293,1
weak,2294,1
weak,2295,1
weak,2296,1
weak,2297,1
weak,2298,1
weak,2299,1
weak,2300,1
weak,2301,1
weak,2302,1
weak,2303,1
weak,2304,1
weak,2305,1
weak,2306,1
weak,2307,1
weak,2308,1
weak,2309,1
weak,2310,1
weak,2311,1
weak,2312,1
weak,2313,1
weak,2314,1
weak,2315,1
weak,2316,1
weak,2317,1
weak,2318,1
weak,2319,1
weak,2320,1
weak,2321,1
weak,2322,1
weak,2323,1
weak,2324,1
weak,2325,1
weak,2326,1
weak,2327,1
weak,2328,1
weak,2329,1
weak,2330,1
weak,2331,1
weak,2332,1
weak,2333,1
weak,2334,1
weak,2335,1
weak,2336,1
weak,2337,1
weak,2338,1
weak,2339,1
weak,2340,1
weak,2341,1
weak,2342,1
weak,2343,1
weak,2344,1
weak,2345,1
weak,2346,1
weak,2347,1
weak,2348,1
weak,2349,1
weak,2350,1
weak,2351,1
weak,2352,1
weak,2353,1
weak,2354,1
weak,2355,1
weak,2356,1
weak,2357,1
weak,2358,1
weak,2359,1
weak,2360,1
weak,2361,1
weak,2362,1
weak,2363,1
weak,2364,1
weak,2365,1
weak,2366,1
weak,2367,1
weak,2368,1
weak,2369,1
weak,2370,1
weak,2371,1
weak,2372,1
weak,2373,1
weak,2374,1
weak,2375,1
weak,2376,1
weak,2377,1
weak,2378,1
weak,2379,1
weak,2380,1
weak,2381,1
weak,2382,1
weak,2383,1
weak,2384,1
weak,2385,1
weak,2386,1
weak,2387,1
weak,2388,1
weak,2389,1
weak,2390,1
weak,2391,1
weak,2392,1
weak,2393,1
weak,2394,1
weak,2395,1
weak,2396,1
weak,2397,1
weak,2398,1
weak,2399,1
weak,2400,1
weak,2401,1
weak,2402,1
weak,2403,1
weak,2404,1
weak,2405,1
weak,2406,1
weak,2407,1
weak,2408,1
weak,2409,1
weak,2410,1
weak,2411,1
weak,2412,1
weak,2413,1
weak,2414,1
weak,2415,1
weak,2416,1
weak,2417,1
weak,2418,1
weak,2419,1
weak,2420,1
weak,2421,1
weak,2422,1
weak,2423,1
weak,2424,1
weak,2425,1
weak,2426,1
weak,2427,1
weak,2428,1
weak,2429,1
weak,2430,1
weak,2431,1
weak,2432,1
weak,2433,1
weak,2434,1
weak,2435,1
weak,2436,1
weak,2437,1
weak,2438,1
weak,2439,1
weak,2440,1
weak,2441,1
weak,2442,1
weak,2443,1
weak,2444,1
weak,2445,1
weak,2446,1
weak,2447,1
weak,2448,1
weak,2449,1
weak,2450,1
weak,2451,1
weak,2452,1
weak,2453,1
weak,2454,1
weak,2455,1
weak,2456,1
weak,2457,1
weak,2458,1
weak,2459,1
weak,2460,1
weak,2461,1
weak,2462,1
weak,2463,1
weak,2464,1
weak,2465,1
weak,2466,1
weak,2467,1
weak,2468,1
weak,2469,1
weak,2470,1
weak,2471,1
weak,2472,1
weak,2473,1
weak,2474,1
weak,2475,1
weak,2476,1
weak,2477,1
weak,2478,1
weak,2479,1
weak,2480,1
weak,2481,1
weak,2482,1
weak,2483,1
weak,2484,1
weak,2485,1
weak,2486,1
weak,2487,1
weak,2488,1
weak,2489,1
weak,2490,1
weak,2491,1
weak,2492,1
weak,2493,1
weak,2494,1
weak,2495,1
weak,2496,1
weak,2497,1
weak,2498,1
weak,2499,1
weak,2500,1
weak,2501,1
weak,2502,1
weak,2503,1
weak,2504,1
weak,2505,1
weak,2506,1
weak,2507,1
weak,2508,1
weak,2509,1
weak,2510,1
weak,2511,1
weak,2512,1
weak,2513,1
weak,2514,1
weak,2515,1
weak,2516,1
weak,2517,1
weak,2518,1
weak,2519,1
weak,2520,1
weak,2521,1
weak,2522,1
weak,2523,1
weak,2524,1
weak,2525,1
weak,2526,1
weak,2527,1
weak,2528,1
weak,2529,1
weak,2530,1
weak,2531,1
weak,2532,1
weak,2533,1
weak,2534,1
weak,2535,1
weak,2536,1
weak,2537,1
weak,2538,1
weak,2539,1
weak,2540,1
weak,2541,1
weak,2542,1
weak,2543,1
weak,2544,1
weak,2545,1
weak,2546,1
weak,2547,1
weak,2548,1
weak,2549,1
weak,2550,1
weak,2551,1
weak,2552,1
weak,2553,1
weak,2554,1
weak,2555,1
weak,2556,1
weak,2557,1
weak,2558,1
weak,2559,1
weak,2560,1
weak,2561,1
weak,2562,1
weak,2563,1
weak,2564,1
weak,2565,1
weak,2566,1
weak,2567,1
weak,2568,1
weak,2569,1
weak,2570,1
weak,2571,1
weak,2572,1
weak,2573,1
weak,2574,1
weak,2575,1
weak,2576,1
weak,2577,1
weak,2578,1
weak,2579,1
weak,2580,1
weak,2581,1
weak,2582,1
weak,2583,1
weak,2584,1
weak,2585,1
weak,2586,1
weak,2587,1
weak,2588,1
weak,2589,1
weak,2590,1
weak,2591,1
weak,2592,1
weak,2593,1
weak,2594,1
weak,2595,1
weak,2596,1
weak,2597,1
weak,2598,1
weak,2599,1
weak,2600,1
weak,2601,1
weak,2602,1
weak,2603,1
weak,2604,1
weak,2605,1
weak,2606,1
weak,2607,1
weak,2608,1
weak,2609,1
weak,2610,1
weak,2611,1
weak,2612,1
weak,2613,1
weak,2614,1
weak,2615,1
weak,2616,1
weak,2617,1
weak,2618,1
weak,2619,1
weak,2620,1
weak,2621,1
weak,2622,1
weak,2623,1
weak,2624,1
weak,2625,1
weak,2626,1
weak,2627,1
weak,2628,1
weak,2629,1
weak,2630,1
weak,2631,1
weak,2632,1
weak,2633,1
weak,2634,1
weak,2635,1
weak,2636,1
weak,2637,1
weak,2638,1
weak,2639,1
weak,2640,1
weak,2641,1
weak,2642,1
weak,2643,1
weak,2644,1
weak,2645,1
weak,2646,1
weak,2647,1
weak,2648,1
weak,2649,1
weak,2650,1
weak,2651,1
weak,2652,1
weak,2653,1
weak,2654,1
weak,2655,1
weak,2656,1
weak,2657,1
weak,2658,1
weak,2659,1
weak,2660,1
weak,2661,1
weak,2662,1
weak,2663,1
weak,2664,1
weak,2665,1
weak,2666,1
weak,2667,1
weak,2668,1
weak,2669,1
weak,2670,1
weak,2671,1
weak,2672,1
weak,2673,1
weak,2674,1
weak,2675,1
weak,2676,1
weak,2677,1
weak,2678,1
weak,2679,1
weak,2680,1
weak,2681,1
weak,2682,1
weak,2683,1
weak,2684,1
weak,2685,1
weak,2686,1
weak,2687,1
weak,2688,1
weak,2689,1
weak,2690,1
weak,2691,1
weak,2692,1
weak,2693,1
weak,2694,1
weak,2695,1
weak,2696,1
weak,2697,1
weak,2698,1
weak,2699,1
weak,2700,1
weak,2701,1
weak,2702,1
weak,2703,1
weak,2704,1
weak,2705,1
weak,2706,1
weak,2707,1
weak,2708,1
weak,2709,1
weak,2710,1
weak,2711,1
weak,2712,1
weak,2713,1
weak,2714,1
weak,2715,1
weak,2716,1
weak,2717,1
weak,2718,1
weak,2719,1
weak,2720,1
weak,2721,1
weak,2722,1
weak,2723,1
weak,2724,1
weak,2725,1
weak,2726,1
weak,2727,1
weak,2728,1
weak,2729,1
weak,2730,1
weak,2731,1
weak,2732,1
weak,2733,1
weak,2734,1
weak,2735,1
weak,2736,1
weak,2737,1
weak,2738,1
weak,2739,1
weak,2740,1
weak,2741,1
weak,2742,1
weak,2743,1
weak,2744,1
weak,2745,1
weak,2746,1
weak,2747,1
weak,2748,1
weak,2749,1
weak,2750,1
weak,2751,1
weak,2752,1
weak,2753,1
weak,2754,1
weak,2755,1
weak,2756,1
weak,2757,1
weak,2758,1
weak,2759,1
weak,2760,1
weak,2761,1
weak,2762,1
weak,2763,1
weak,2764,1
weak,2765,1
weak,2766,1
weak,2767,1
weak,2768,1
weak,2769,1
weak,2770,1
weak,2771,1
weak,2772,1
weak,2773,1
weak,2774,1
weak,2775,1
weak,2776,1
weak,2777,1
weak,2778,1
weak,2779,1
weak,2780,1
weak,2781,1
weak,2782,1
weak,2783,1
weak,2784,1
weak,2785,1
weak,2786,1
weak,2787,1
weak,2788,1
weak,2789,1
weak,2790,1
weak,2791,1
weak,2792,1
weak,2793,1
weak,2794,1
weak,2795,1
weak,2796,1
weak,2797,1
weak,2798,1
weak,2799,1
weak,2800,1
weak,2801,1
weak,2802,1
weak,2803,1
weak,2804,1
weak,2805,1
weak,2806,1
weak,2807,1
weak,2808,1
weak,2809,1
weak,2810,1
weak,2811,1
weak,2812,1
weak,2813,1
weak,2814,1
weak,2815,1
weak,2816,1
weak,2817,1
weak,2818,1
weak,2819,1
weak,2820,1
weak,2821,1
weak,2822,1
weak,2823,1
weak,2824,1
weak,2825,1
weak,2826,1
weak,2827,1
weak,2828,1
weak,2829,1
weak,2830,1
weak,2831,1
weak,2832,1
weak,2833,1
weak,2834,1
weak,2835,1
weak,2836,1
weak,2837,1
weak,2838,1
weak,2839,1
weak,2840,1
weak,2841,1
weak,2842,1
weak,2843,1
weak,2844,1
weak,2845,1
weak,2846,1
weak,2847,1
weak,2848,1
weak,2849,1
weak,2850,1
weak,2851,1
weak,2852,1
weak,2853,1
weak,2854,1
weak,2855,1
weak,2856,1
weak,2857,1
weak,2858,1
weak,2859,1
weak,2860,1
weak,2861,1
weak,2862,1
weak,2863,1
weak,2864,1
weak,2865,1
weak,2866,1
weak,2867,1
weak,2868,1
weak,2869,1
weak,2870,1
weak,2871,1
weak,2872,1
weak,2873,1
weak,2874,1
weak,2875,1
weak,2876,1
weak,2877,1
weak,2878,1
weak,2879,1
weak,2880,1
weak,2881,1
weak,2882,1
weak,2883,1
weak,2884,1
weak,2885,1
weak,2886,1
weak,2887,1
weak,2888,1
weak,2889,1
weak,2890,1
weak,2891,1
weak,2892,1
weak,2893,1
weak,2894,1
weak,2895,1
weak,2896,1
weak,2897,1
weak,2898,1
weak,2899,1
weak,2900,1
weak,2901,1
weak,2902,1
weak,2903,1
weak,2904,1
weak,2905,1
weak,2906,1
weak,2907,1
weak,2908,1
weak,2909,1
weak,2910,1
weak,2911,1
weak,2912,1
weak,2913,1
weak,2914,1
weak,2915,1
weak,2916,1
weak,2917,1
weak,2918,1
weak,2919,1
weak,2920,1
weak,2921,1
weak,2922,1
weak,2923,1
weak,2924,1
weak,2925,1
weak,2926,1
weak,2927,1
weak,2928,1
weak,2929,1
weak,2930,1
weak,2931,1
weak,2932,1
weak,2933,1
weak,2934,1
weak,2935,1
weak,2936,1
weak,2937,1
weak,2938,1
weak,2939,1
weak,2940,1
weak,2941,1
weak,2942,1
weak,2943,1
weak,2944,1
weak,2945,1
weak,2946,1
weak,2947,1
weak,2948,1
weak,2949,1
weak,2950,1
weak,2951,1
weak,2952,1
weak,2953,1
weak,2954,1
weak,2955,1
weak,2956,1
weak,2957,1
weak,2958,1
weak,2959,1
weak,2960,1
weak,2961,1
weak,2962,1
weak,2963,1
weak,2964,1
weak,2965,1
weak,2966,1
weak,2967,1
weak,2968,1
weak,2969,1
weak,2970,1
weak,2971,1
weak,2972,1
weak,2973,1
weak,2974,1
weak,2975,1
weak,2976,1
weak,2977,1
weak,2978,1
weak,2979,1
weak,2980,1
weak,2981,1
weak,2982,1
weak,2983,1
weak,2984,1
weak,2985,1
weak,2986,1
weak,2987,1
weak,2988,1
weak,2989,1
weak,2990,1
weak,2991,1
weak,2992,1
weak,2993,1
weak,2994,1
weak,2995,1
weak,2996,1
weak,2997,1
weak,2998,1
weak,2999,1
weak,3000,1
weak,3001,1
weak,3002,1
weak,3003,1
weak,3004,1
weak,3005,1
weak,3006,1
weak,3007,1
weak,3008,1
weak,3009,1
weak,3010,1
weak,3011,1
weak,3012,1
weak,3013,1
weak,3014,1
weak,3015,1
weak,3016,1
weak,3017,1
weak,3018,1
weak,3019,1
weak,3020,1
weak,3021,1
weak,3022,1
weak,3023,1
weak,3024,1
weak,3025,1
weak,3026,1
weak,3027,1
weak,3028,1
weak,3029,1
weak,3030,1
weak,3031,1
weak,3032,1
weak,3033,1
weak,3034,1
weak,3035,1
weak,3036,1
weak,3037,1
weak,3038,1
weak,3039,1
weak,3040,1
weak,3041,1
weak,3042,1
weak,3043,1
weak,3044,1
weak,3045,1
weak,3046,1
weak,3047,1
weak,3048,1
weak,3049,1
weak,3050,1
weak,3051,1
weak,3052,1
weak,3053,1
weak,3054,1
weak,3055,1
weak,3056,1
weak,3057,1
weak,3058,1
weak,3059,1
weak,3060,1
weak,3061,1
weak,3062,1
weak,3063,1
weak,3064,1
weak,3065,1
weak,3066,1
weak,3067,1
weak,3068,1
weak,3069,1
weak,3070,1
weak,3071,1
weak,3072,1
weak,3073,1
weak,3074,1
weak,3075,1
weak,3076,1
weak,3077,1
weak,3078,1
weak,3079,1
weak,3080,1
weak,3081,1
weak,3082,1
weak,3083,1
weak,3084,1
weak,3085,1
weak,3086,1
weak,3087,1
weak,3088,1
weak,3089,1
weak,3090,1
weak,3091,1
weak,3092,1
weak,3093,1
weak,3094,1
weak,3095,1
weak,3096,1
weak,3097,1
weak,3098,1
weak,3099,1
weak,3100,1
weak,3101,1
weak,3102,1
weak,3103,1
weak,3104,1
weak,3105,1
weak,3106,1
weak,3107,1
weak,3108,1
weak,3109,1
weak,3110,1
weak,3111,1
weak,3112,1
weak,3113,1
weak,3114,1
weak,3115,1
weak,3116,1
weak,3117,1
weak,3118,1
weak,3119,1
weak,3120,1
weak,3121,1
weak,3122,1
weak,3123,1
weak,3124,1
weak,3125,1
weak,3126,1
weak,3127,1
weak,3128,1
weak,3129,1
weak,3130,1
weak,3131,1
weak,3132,1
weak,3133,1
weak,3134,1
weak,3135,1
weak,3136,1
weak,3137,1
weak,3138,1
weak,3139,1
weak,3140,1
weak,3141,1
weak,3142,1
weak,3143,1
weak,3144,1
weak,3145,1
weak,3146,1
weak,3147,1
weak,3148,1
weak,3149,1
weak,3150,1
weak,3151,1
weak,3152,1
weak,3153,1
weak,3154,1
weak,3155,1
weak,3156,1
weak,3157,1
weak,3158,1
weak,3159,1
weak,3160,1
weak,3161,1
weak,3162,1
weak,3163,1
weak,3164,1
weak,3165,1
weak,3166,1
weak,3167,1
weak,3168,1
weak,3169,1
weak,3170,1
weak,3171,1
weak,3172,1
weak,3173,1
weak,3174,1
weak,3175,1
weak,3176,1
weak,3177,1
weak,3178,1
weak,3179,1
weak,3180,1
weak,3181,1
weak,3182,1
weak,3183,1
weak,3184,1
weak,3185,1
weak,3186,1
weak,3187,1
weak,3188,1
weak,3189,1
weak,3190,1
weak,3191,1
weak,3192,1
weak,3193,1
weak,3194,1
weak,3195,1
weak,3196,1
weak,3197,1
weak,3198,1
weak,3199,1
weak,3200,1
weak,3201,1
weak,3202,1
weak,3203,1
weak,3204,1
weak,3205,1
weak,3206,1
weak,3207,1
weak,3208,1
weak,3209,1
weak,3210,1
weak,3211,1
weak,3212,1
weak,3213,1
weak,3214,1
weak,3215,1
weak,3216,1
weak,3217,1
weak,3218,1
weak,3219,1
weak,3220,1
weak,3221,1
weak,3222,1
weak,3223,1
weak,3224,1
weak,3225,1
weak,3226,1
weak,3227,1
weak,3228,1
weak,3229,1
weak,3230,1
weak,3231,1
weak,3232,1
weak,3233,1
weak,3234,1
weak,3235,1
weak,3236,1
weak,3237,1
weak,3238,1
weak,3239,1
weak,3240,1
weak,3241,1
weak,3242,1
weak,3243,1
weak,3244,1
weak,3245,1
weak,3246,1
weak,3247,1
weak,3248,1
weak,3249,1
weak,3250,1
weak,3251,1
weak,3252,1
weak,3253,1
weak,3254,1
weak,3255,1
weak,3256,1
weak,3257,1
weak,3258,1
weak,3259,1
weak,3260,1
weak,3261,1
weak,3262,1
weak,3263,1
weak,3264,1
weak,3265,1
weak,3266,1
weak,3267,1
weak,3268,1
weak,3269,1
weak,3270,1
weak,3271,1
weak,3272,1
weak,3273,1
weak,3274,1
weak,3275,1
weak,3276,1
weak,3277,1
weak,3278,1
weak,3279,1
weak,3280,1
weak,3281,1
weak,3282,1
weak,3283,1
weak,3284,1
weak,3285,1
weak,3286,1
weak,3287,1
weak,3288,1
weak,3289,1
weak,3290,1
weak,3291,1
weak,3292,1
weak,3293,1
weak,3294,1
weak,3295,1
weak,3296,1
weak,3297,1
weak,3298,1
weak,3299,1
weak,3300,1
weak,3301,1
weak,3302,1
weak,3303,1
weak,3304,1
weak,3305,1
weak,3306,1
weak,3307,1
weak,3308,1
weak,3309,1
weak,3310,1
weak,3311,1
weak,3312,1
weak,3313,1
weak,3314,1
weak,3315,1
weak,3316,1
weak,3317,1
weak,3318,1
weak,3319,1
weak,3320,1
weak,3321,1
weak,3322,1
weak,3323,1
weak,3324,1
weak,3325,1
weak,3326,1
weak,3327,1
weak,3328,1
weak,3329,1
weak,3330,1
weak,3331,1
weak,3332,1
weak,3333,1
weak,3334,1
weak,3335,1
weak,3336,1
weak,3337,1
weak,3338,1
weak,3339,1
weak,3340,1
weak,3341,1
weak,3342,1
weak,3343,1
weak,3344,1
weak,3345,1
weak,3346,1
weak,3347,1
weak,3348,1
weak,3349,1
weak,3350,1
weak,3351,1
weak,3352,1
weak,3353,1
weak,3354,1
weak,3355,1
weak,3356,1
weak,3357,1
weak,3358,1
weak,3359,1
weak,3360,1
weak,3361,1
weak,3362,1
weak,3363,1
weak,3364,1
weak,3365,1
weak,3366,1
weak,3367,1
weak,3368,1
weak,3369,1
weak,3370,1
weak,3371,1
weak,3372,1
weak,3373,1
weak,3374,1
weak,3375,1
weak,3376,1
weak,3377,1
weak,3378,1
weak,3379,1
weak,3380,1
weak,3381,1
weak,3382,1
weak,3383,1
weak,3384,1
weak,3385,1
weak,3386,1
weak,3387,1
weak,3388,1
weak,3389,1
weak,3390,1
weak,3391,1
weak,3392,1
weak,3393,1
weak,3394,1
weak,3395,1
weak,3396,1
weak,3397,1
weak,3398,1
weak,3399,1
weak,3400,1
weak,3401,1
weak,3402,1
weak,3403,1
weak,3404,1
weak,3405,1
weak,3406,1
weak,3407,1
weak,3408,1
weak,3409,1
weak,3410,1
weak,3411,1
weak,3412,1
weak,3413,1
weak,3414,1
weak,3415,1
weak,3416,1
weak,3417,1
weak,3418,1
weak,3419,1
weak,3420,1
weak,3421,1
weak,3422,1
weak,3423,1
weak,3424,1
weak,3425,1
weak,3426,1
weak,3427,1
weak,3428,1
weak,3429,1
weak,3430,1
weak,3431,1
weak,3432,1
weak,3433,1
weak,3434,1
weak,3435,1
weak,3436,1
weak,3437,1
weak,3438,1
weak,3439,1
weak,3440,1
weak,3441,1
weak,3442,1
weak,3443,1
weak,3444,1
weak,3445,1
weak,3446,1
weak,3447,1
weak,3448,1
weak,3449,1
weak,3450,1
weak,3451,1
weak,3452,1
weak,3453,1
weak,3454,1
weak,3455,1
weak,3456,1
weak,3457,1
weak,3458,1
weak,3459,1
weak,3460,1
weak,3461,1
weak,3462,1
weak,3463,1
weak,3464,1
weak,3465,1
weak,3466,1
weak,3467,1
weak,3468,1
weak,3469,1
weak,3470,1
weak,3471,1
weak,3472,1
weak,3473,1
weak,3474,1
weak,3475,1
weak,3476,1
weak,3477,1
weak,3478,1
weak,3479,1
weak,3480,1
weak,3481,1
weak,3482,1
weak,3483,1
weak,3484,1
weak,3485,1
weak,3486,1
weak,3487,1
weak,3488,1
weak,3489,1
weak,3490,1
weak,3491,1
weak,3492,1
weak,3493,1
weak,3494,1
weak,3495,1
weak,3496,1
weak,3497,1
weak,3498,1
weak,3499,1
weak,3500,1
weak,3501,1
weak,3502,1
weak,3503,1
weak,3504,1
weak,3505,1
weak,3506,1
weak,3507,1
weak,3508,1
weak,3509,1
weak,3510,1
weak,3511,1
weak,3512,1
weak,3513,1
weak,3514,1
weak,3515,1
weak,3516,1
weak,3517,1
weak,3518,1
weak,3519,1
weak,3520,1
weak,3521,1
weak,3522,1
weak,3523,1
weak,3524,1
weak,3525,1
weak,3526,1
weak,3527,1
weak,3528,1
weak,3529,1
weak,3530,1
weak,3531,1
weak,3532,1
weak,3533,1
weak,3534,1
weak,3535,1
weak,3536,1
weak,3537,1
weak,3538,1
weak,3539,1
weak,3540,1
weak,3541,1
weak,3542,1
weak,3543,1
weak,3544,1
weak,3545,1
weak,3546,1
weak,3547,1
weak,3548,1
weak,3549,1
weak,3550,1
weak,3551,1
weak,3552,1
weak,3553,1
weak,3554,1
weak,3555,1
weak,3556,1
weak,3557,1
weak,3558,1
weak,3559,1
weak,3560,1
weak,3561,1
weak,3562,1
weak,3563,1
weak,3564,1
weak,3565,1
weak,3566,1
weak,3567,1
weak,3568,1
weak,3569,1
weak,3570,1
weak,3571,1
weak,3572,1
weak,3573,1
weak,3574,1
weak,3575,1
weak,3576,1
weak,3577,1
weak,3578,1
weak,3579,1
weak,3580,1
weak,3581,1
weak,3582,1
weak,3583,1
weak,3584,1
weak,3585,1
weak,3586,1
weak,3587,1
weak,3588,1
weak,3589,1
weak,3590,1
weak,3591,1
weak,3592,1
weak,3593,1
weak,3594,1
weak,3595,1
weak,3596,1
weak,3597,1
weak,3598,1
weak,3599,1
weak,3600,1
weak,3601,1
weak,3602,1
weak,3603,1
weak,3604,1
weak,3605,1
weak,3606,1
weak,3607,1
weak,3608,1
weak,3609,1
weak,3610,1
weak,3611,1
weak,3612,1
weak,3613,1
weak,3614,1
weak,3615,1
weak,3616,1
weak,3617,1
weak,3618,1
weak,3619,1
